# MODULE SIZES
11M	factor_engine
        """把解析出的 glob 路径中 static_root 前缀替换为 new_root。"""
        old = str(canonicalize(old_static_root)).rstrip("/")
        new = str(canonicalize(new_root)).rstrip("/")
        out: list[str] = []
        for g in glob_paths:
            if g == old or g.startswith(old + "/"):
                out.append(new + g[len(old):])
            else:
                # 解析结果不在 static_root 下时，退化为 new_root + 相对尾缀
                # （例如模板展开后路径略有差异）
                rel = Path(g)
                try:
                    suffix = rel.relative_to(old_static_root)
                    out.append(str(new_root / suffix))
                except ValueError:
                    out.append(str(new_root / rel.name))
        return out

    def _build_snapshot(
        self,
        *,
        dataset: str,
        ds: Dataset,
        paths: list[str],
        params: dict[str, Any],
        files: Sequence[FileVersion] | None = None,
    ) -> DataSnapshot:
        read_params = self._split_read_params(params)
        return build_data_snapshot(
            dataset=dataset,
            registry_hash=self._registry_hash,
            schema=getattr(ds, "schema", None),
            paths=paths,
            params=read_params if isinstance(ds, ParametricDataset) else None,
            files=files,
        )

    def _schema_fingerprint(
        self,
        ds: Dataset,
        paths: list[str],
        params: dict[str, Any],
        *,
        files: Sequence[FileVersion] | None = None,
    ) -> str:
        read_params = self._split_read_params(params)
        pf = params_fingerprint(read_params if isinstance(ds, ParametricDataset) else None)
        file_versions = files if files is not None else build_file_manifest(paths)
        manifest = file_manifest_hash(file_versions)
        return schema_cache_key(ds.name, params_fingerprint=pf, manifest_hash=manifest)

    def read_result(
        self,
        dataset: str,
        *,
        columns: Sequence[str] | None = None,

===== data_access/config/datasets.yaml =====
# ============================================================================
# data_access 数据集登记表
# ----------------------------------------------------------------------------
# 本文件是团队读数据的"单一事实来源"。
# 加数据集 / 改路径 / 改分区规则，全在这里改，业务代码不动。
#
# 字段说明（详见 data_access/config/README.md）：
#   kind            : static | parametric
#   access_mode     : published（全员只读）| namespaced（个人隔离）| staging（发布前暂存）
#   layout          : plain（普通目录树）| hive（year=YYYY/ 这类 hive 分区）
#   time_column     : 该数据集在业务约定里的「时间列」
#   instrument_column: 该数据集在业务约定里的「标的列」
#   hive_partitioning: 传给 DuckDB read_parquet(hive_partitioning=)
#   union_by_name   : 传给 DuckDB read_parquet(union_by_name=)，schema 演进安全
#   root / glob              : static 用
#   root_template / glob_template / params_schema : parametric 用
#
# 环境变量展开：支持 ${VAR} 和 ~，在 registry 加载时展开一次
#   - MASSIVE_PARQUET_ROOT: 默认指向 /home/yluel/share/projects/massive_parquet
#   - FACTOR_LAKE_ROOT:     默认指向 $QUANTSOCIETY_WORKSPACE_DATA_ROOT/factors/lake
#                          （不设时 workspace_paths.py 会兜底到仓库内 workspace_data）
#   - RUN_NAMESPACE:       namespaced/staging 路径会自动替换为当前运行的 namespace
#   - ASHARE_PARQUET_ROOT: A 股 lqtp 本地 COS 镜像根（默认 quant_projects/data/a_share/lqtp_data）
#   - ASHARE_LQTP_COS_PREFIX: COS 真源前缀（默认 cos://qs-cold/clean_data/ashare/lqtp_data）
#   - US_MASSIVE_ROOT:       美股 massive_data 本地镜像根
#   - US_CLEAN_ROOT:         美股 clean_data 衍生层本地镜像根
# ============================================================================


# ============================================================================
# A 股 lqtp 全量数据集（COS: clean_data/ashare/lqtp_data/*，本地镜像按需 sync）
# ----------------------------------------------------------------------------
# 命名：ashare_{语义}；root 均落在 ${ASHARE_PARQUET_ROOT}/{TableName}
# 读前缺文件时 data_access.cos_mirror 会按 time_range 从 COS 增量拉取。
# ============================================================================

_ashare_lqtp_defaults: &ashare_lqtp_defaults
  kind: static
  access_mode: published
  layout: plain
  hive_partitioning: false
  union_by_name: true

ashare_stock_daily:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockDailyBar
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    Open: double
    High: double
    Low: double
    Close: double
    PreClose: double
    Volume: int
    Amount: double
    Return: double
    Vwap: double

ashare_stock_minute:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockMinuteBar
  glob: "**/*.parquet"
  time_column: QuoteTime
  instrument_column: Symbol
  # 读路径 bucket 剪枝（物理迁移至 year/month/bucket 后取消下行注释）
  # partition_columns: [year, month, bucket]
  layout_policy:
    bucket:
      column: bucket
      count: 64
  query_policy:
    require_explicit_columns: true
    max_rows: 20_000_000
  schema:
    TradeDate: date
    QuoteTime: timestamp
    Symbol: string
    Open: double
    High: double
    Low: double
    Close: double
    Volume: int
    Amount: double
    Vwap: double

ashare_stock_valuation_daily:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockValuationDaily
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    MarketCap: double
    CirculatingMarketCap: double
    PeRatio: double
    PbRatio: double
    TurnoverRatio: double

ashare_stock_capital_daily:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockCapitalDaily
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    TotalCapital: double
    CirculatingCapital: double

ashare_stock_indicator:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockIndicator
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    Eps: double
    Roe: double
    ReportPeriodEndDate: date

ashare_stock_balance:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockBalance
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    ReportPeriodEndDate: date

ashare_stock_income:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockIncome
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    TotalOperatingRevenue: double
    OperatingRevenue: double

ashare_stock_cashflow:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockCashFlow
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string

ashare_stock_dividend:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockDividend
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    CashDividend: double

ashare_index_daily:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/IndexDailyBar
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    Open: double
    High: double
    Low: double
    Close: double
    Volume: int
    Return: double

ashare_index_constituent:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/IndexConstituent
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    IndexSymbol: string
    Symbol: string
    Weight: double

ashare_etf_daily:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/ETFDailyBar
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    Close: double
    Volume: int

ashare_calendar:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/Calendar
  glob: "*.parquet"
  time_column: TradeDate
  instrument_column: TradeDate
  schema:
    TradeDate: date
    IsTradeDay: bool

ashare_stock_list:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockList
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    Name: string

ashare_etf_list:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/ETFList
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol

ashare_index_list:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/IndexList
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol

ashare_stock_industry:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockIndustry
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    IndustryCode: string
    IndustryName: string

ashare_stock_status:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockStatus
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol
  schema:
    TradeDate: date
    Symbol: string
    ListedState: string

# Point-in-time research universe and tradability mask used by production factor evaluation.
# This is a curated clean-data contract, not a current-security-master snapshot. Each row
# must describe what was knowable and tradable on TradeDate; missing rows mean ineligible.
ashare_universe_daily:
  kind: parametric
  access_mode: published
  layout: hive
  root_template: ${ASHARE_CLEAN_ROOT:-/home/shw/quant_projects/data/a_share/clean_data}/universe_daily/universe_id={universe_id}
  glob_template: "date=*/*.parquet"
  params_schema:
    universe_id:
      type: str
      pattern: "^[A-Za-z0-9_.-]+$"
      path_segment: true
  partition_columns: [date]
  time_column: TradeDate
  instrument_column: Symbol
  hive_partitioning: true
  union_by_name: true
  query_policy:
    require_explicit_columns: true
    max_rows: 20_000_000
  schema:
    TradeDate: date
    Symbol: string
    is_member: bool
    is_tradable: bool

ashare_stock_topten_shareholder:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockTopTenShareholder
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol

ashare_stock_topten_float_shareholder:
  <<: *ashare_lqtp_defaults
  root: ${ASHARE_PARQUET_ROOT:-/home/shw/quant_projects/data/a_share/lqtp_data}/StockTopTenFloatShareholder
  glob: "**/*.parquet"
  time_column: TradeDate
  instrument_column: Symbol


# ============================================================================
# 美股 massive_data 全量（COS: clean_data/us_stock/massive_data/*）
# ============================================================================

_us_massive_defaults: &us_massive_defaults
  kind: static

===== factor_engine/pyproject.toml =====
[build-system]
requires = ["setuptools>=68", "wheel"]
build-backend = "setuptools.build_meta"

[project]
name = "factor-engine"
version = "0.1.0"
description = "Quantitative factor engine: DSL, IR compilation, cleaned operators, and config-driven execution"
requires-python = ">=3.10"
dependencies = ["PyYAML>=6.0"]

[tool.setuptools.packages.find]
where = ["."]
include = [
    "api*",
    "backend*",
    "cache*",
    "cleaned_operators*",
    "expr*",
    "ir*",
    "planner*",
    "runtime*",
    "storage*",
    "util*",
]

[project.optional-dependencies]
pandas = ["pandas>=2.0", "pyarrow>=14.0", "scipy>=1.10"]
# 可选加速 / 技术指标（Deep Research 阶段 A；TA-Lib 需系统库或预编译 wheel）
accel = ["bottleneck>=1.3", "numba>=0.58"]
talib = ["TA-Lib>=0.4.28"]
polars = ["polars>=0.20"]
# Modin 并行 pandas API（依赖 Ray 或 Dask；与 factor-engine 同进程时设 FACTOR_ENGINE_USE_MODIN=1 或 backend.type=pandas_modin）
modin = ["modin>=0.28"]
parallel = ["joblib>=1.3"]
backtest = ["backtrader>=1.9.78.123"]
dev = ["pytest>=8.0"]

[tool.pytest.ini_options]
testpaths = ["tests"]
markers = [
    "modin: 需要安装 modin，默认 CI 不跑",
    "integration: 需本地 parquet 或 RUN_* 环境变量",
    "perf: 轻量性能回归 smoke（阈值宽松）",
    "slow: 大面板 nightly 基准",
]
