                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_086.parquet                                                                      | STANDARD | 2026-08-14T21:37:07+08:00 | "f40d878ad26abd1ba9c3af3fd8627acf"   | 2.97 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_094.parquet                                                                      | STANDARD | 2026-08-14T21:37:07+08:00 | "98b0302d1354857de970090fa5ca2520"   | 3.98 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_095.parquet                                                                      | STANDARD | 2026-08-14T21:37:07+08:00 | "0b6d77f4a96f51a719d6792105c3615f"   | 3.17 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_099.parquet                                                                      | STANDARD | 2026-08-14T21:37:08+08:00 | "4f4ec560678b4a0c63ef3b9e4c9eb825"   | 3.19 MB   |                
  candidate_pool/hsunbj/factor_values/alpha101/us_stock/output/alpha_101.parquet                                                                      | STANDARD | 2026-08-14T21:37:10+08:00 | "5a107ef425f37e61f110f02636b4109b"   | 12.20 MB  |                
  candidate_pool/hsunbj/factor_values/alpha158/ashare/output/feat_KMID.parquet                                                                        | STANDARD | 2026-08-14T21:37:09+08:00 | "54119067c34282150b44db79d03f7c52"   | 743.44 KB |                
  candidate_pool/hsunbj/factor_values/alpha158/ashare/output/feat_MA5.parquet                                                                         | STANDARD | 2026-08-14T21:37:11+08:00 | "ea2fbef83f474a5b8185a830948a1cd5"   | 706.22 KB |                
  candidate_pool/hsunbj/factor_values/alpha158/ashare/output/feat_ROC20.parquet                                                                       | STANDARD | 2026-08-14T21:37:11+08:00 | "58d8163168b4eb29ef0fefe06b3b7dc7"   | 694.05 KB |                
  candidate_pool/hsunbj/factor_values/alpha158/us_stock/output/feat_KMID.parquet                                                                      | STANDARD | 2026-08-14T21:37:11+08:00 | "3db525a0d2a2457982df2389ad48b7b6"   | 93.38 KB  |                
  candidate_pool/hsunbj/factor_values/alpha158/us_stock/output/feat_MA5.parquet                                                                       | STANDARD | 2026-08-14T21:37:11+08:00 | "e58879aece08741f6694dfb54397bbd9"   | 132.95 KB |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_001.parquet                                                                        | STANDARD | 2026-08-14T21:37:25+08:00 | "bedee16a3f6c9745482873f65059e8ba-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_002.parquet                                                                        | STANDARD | 2026-08-14T21:37:21+08:00 | "8f98d9a5b08580fbbed5be429558cefd-2" | 57.41 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_003.parquet                                                                        | STANDARD | 2026-08-14T21:37:45+08:00 | "36a289ef02c53dab9b418543363baa8f-3" | 70.22 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_004.parquet                                                                        | STANDARD | 2026-08-14T21:37:37+08:00 | "eda68ff69feddb3ade259afe7ba61ae7-3" | 70.45 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_005.parquet                                                                        | STANDARD | 2026-08-14T21:37:48+08:00 | "54165130953a62d284b4dfc3a346b47b-2" | 36.10 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_006.parquet                                                                        | STANDARD | 2026-08-14T21:37:53+08:00 | "c77fafbbfee02b5361081ed8a0813aa6"   | 12.31 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_007.parquet                                                                        | STANDARD | 2026-08-14T21:38:03+08:00 | "431b4f2ca15a4b268e0f9801b5b5cf9f-3" | 70.54 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_008.parquet                                                                        | STANDARD | 2026-08-14T21:38:01+08:00 | "8d1244254977647a7fb1911113c17607-2" | 60.17 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_009.parquet                                                                        | STANDARD | 2026-08-14T21:38:20+08:00 | "1470b39e2252751ed0a80f02973889ae-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_010.parquet                                                                        | STANDARD | 2026-08-14T21:38:13+08:00 | "1f27dfc366d3568269b3f9721b5d45e1-2" | 39.09 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_011.parquet                                                                        | STANDARD | 2026-08-14T21:38:24+08:00 | "e03b5e716f96f4bb8ff445ab9be237c2-3" | 70.56 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_012.parquet                                                                        | STANDARD | 2026-08-14T21:38:35+08:00 | "dd4751024d9a80348ad6f26a90a29f20-3" | 70.53 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_013.parquet                                                                        | STANDARD | 2026-08-14T21:38:40+08:00 | "222045d7033306dabd376e98b1e055ac-3" | 70.56 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_014.parquet                                                                        | STANDARD | 2026-08-14T21:38:51+08:00 | "04fcce49d8cadcabae886479973894db-3" | 69.92 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_015.parquet                                                                        | STANDARD | 2026-08-14T21:38:57+08:00 | "2c9deee9381f4807ab8155d97f27dc67-2" | 51.27 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_016.parquet                                                                        | STANDARD | 2026-08-14T21:39:07+08:00 | "c8c3cab21694b162921c74f7be16da6e-3" | 69.66 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_017.parquet                                                                        | STANDARD | 2026-08-14T21:39:15+08:00 | "9e4434c3b2be202f3bd918b7d8c17fb5-3" | 70.47 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_018.parquet                                                                        | STANDARD | 2026-08-14T21:39:24+08:00 | "38fa3ba8fa73a9e694491d277f894a1d-3" | 68.38 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_019.parquet                                                                        | STANDARD | 2026-08-14T21:39:32+08:00 | "0f295b4630489166c31cbdf7dca91aee-3" | 70.12 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_020.parquet                                                                        | STANDARD | 2026-08-14T21:39:46+08:00 | "a6237ca06630afaabaf829f800737e2d-3" | 70.09 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_021.parquet                                                                        | STANDARD | 2026-08-14T21:39:44+08:00 | "99fe4bb8d496beb84af777c9a63566f2-2" | 53.31 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_022.parquet                                                                        | STANDARD | 2026-08-14T21:39:58+08:00 | "a5f7faa9ae2080414ea32da1073b74c9-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_023.parquet                                                                        | STANDARD | 2026-08-14T21:40:05+08:00 | "9b59fc307a17c238bc60a3233778a3c9-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_024.parquet                                                                        | STANDARD | 2026-08-14T21:40:13+08:00 | "4eeb108479f3328c89cbdb9830e9e030-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_025.parquet                                                                        | STANDARD | 2026-08-14T21:40:20+08:00 | "da6bcddd4b77762e48dbc87a27dd5f68-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_026.parquet                                                                        | STANDARD | 2026-08-14T21:40:38+08:00 | "0cee94567b28f2434b5b11272fb50910-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_028.parquet                                                                        | STANDARD | 2026-08-14T21:40:38+08:00 | "473723375195f2645ffcad31008e88b7-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_029.parquet                                                                        | STANDARD | 2026-08-14T21:40:59+08:00 | "2bea20ee0dab1cc48ca4139c34363cb1-3" | 70.50 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_031.parquet                                                                        | STANDARD | 2026-08-14T21:40:58+08:00 | "961aa2148e830a3de5b710237cefb99f-3" | 70.54 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_032.parquet                                                                        | STANDARD | 2026-08-14T21:41:11+08:00 | "b647991914d089d5606f9d5471a1f8b6-2" | 63.82 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_033.parquet                                                                        | STANDARD | 2026-08-14T21:41:12+08:00 | "efa13fb244b3df5740f8a10a52a67ad9-3" | 70.56 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_034.parquet                                                                        | STANDARD | 2026-08-14T21:41:39+08:00 | "f5f38fb558d3b7f440fde357f42244ff-3" | 70.27 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_035.parquet                                                                        | STANDARD | 2026-08-14T21:41:29+08:00 | "e18e9598dce1fa649ca885a38903902c-3" | 70.55 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_036.parquet                                                                        | STANDARD | 2026-08-14T21:41:57+08:00 | "99aef69e64dc888d541a6e33136ab352-2" | 60.79 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_037.parquet                                                                        | STANDARD | 2026-08-14T21:41:51+08:00 | "ea5360ad77efa162b3e1527405c3b3eb-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_038.parquet                                                                        | STANDARD | 2026-08-14T21:42:02+08:00 | "a6370d8aca3f9b14335261a4a2f95be0-2" | 42.52 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_039.parquet                                                                        | STANDARD | 2026-08-14T21:42:09+08:00 | "3c1ddca42978d1c859103345f95c6104-3" | 70.42 MB  |                
  candidate_pool/hsunbj/factor_values/alpha191/ashare/output/alpha_040.parquet                                                                        | STANDARD | 2026-08-14T21:42:22+08:00 | "4934616e245a5f675179d28858cd1251-3" | 70.44 MB  |                
